Name(ENG),Name(KOR),Code,Type,Rarity,Recipe,Drop,Stat,Image Name,Alias,EOL
Pickaxe,곡괭이,PIC,Axe,Common,,"PN 7,BC 7,CM 7,FR 8",AP +15,Pickaxe,,EOL
Hatchet,손도끼,HCH,Axe,Common,,"PN 4,BC 5,FT 4",AP +25,Hatchet,,EOL
Chain Scythe,사슬 낫,CSC,Axe,Uncommon,PIC+STC,,"AP +50,AR +0.2,",Chain Scythe,,EOL
Battle Axe,전투 도끼,BAX,Axe,Uncommon,HCH+BAM,,"AP +47,",Battle Axe,,EOL
Light Hatchet,경량화 도끼,LHA,Axe,Rare,BAX+FEA,,"AP +61,SP +0.1,",Light Hatchet,,EOL
Reaper's Scythe,사신의 낫,RSC,Axe,Rare,CSC+SRO,,"AP +80,AR +0.5,",Reaper_s Scythe,,EOL
Gigantic Axe,대부,GAX,Axe,Rare,BAX+STE,,"AP +110,SP -0.1,",Gigantic Axe,,EOL
Beam Axe,빔 엑스,BEX,Axe,Epic,GAX+LAS,,"AP +137,VR +4,SP -0.1,",Beam Axe,,EOL
Santa Muerte,산타 무에르테,SMU,Axe,Epic,RSC+RBY,,"AP +100,LS +15%,MH +450,AR +0.5,",Santa Muerte,,EOL
Scythe,스퀴테,SCY,Axe,Epic,RSC+GLD,,"AP +130,SA +18%,AR +1,",Scythe,,EOL
Parashu,파라슈,PAR,Axe,Epic,LHA+BSA,,"AP +115,CR +10%,SP +0.2,",Parashu,,EOL
Harpe,하르페,HAR,Axe,Epic,RSC+WFA,,"AP +125,AR +0.5,SP +0.1,SA +55,HS -40%,",Harpe,,EOL
Scissors,가위,SCI,Dagger,Common,,"AL 7,HS 6,SC 6",AP +5,Scissors,,EOL
Fountain Pen,만년필,FPE,Dagger,Common,,"UT 6,AV 7,SC 7",AP +5,Fountain Pen,,EOL
Kitchen Knife,식칼,KKN,Dagger,Common,,"DK 4,HT 4,TP 5","AP +4,SP +0.05",Kitchen Knife,,EOL
Army Knife,군용 나이프,AKN,Dagger,Uncommon,KKN+BRA,,"AP +14,SP +0.08,",Army Knife,,EOL
Rose Knife,장미칼,RKN,Dagger,Rare,AKN+FLO,,"AP +20,SP +0.1,CR +10%,",Rose Knife,,EOL
Carnwennan,카른웬난,CWN,Dagger,Epic,RKN+SRE,,"AP +26,HR +1.5,SP +0.1,EN +29,CR +10%,",Carnwennan,,EOL
Mount Slicer,파산검,MSL,Dagger,Epic,RKN+ASH,,"AP +30,SP +0.1,CR +10%,SA +35",Mount Slicer,,EOL
Vibroblade,초진동나이프,VIB,Dagger,Epic,AKN+MOT,,"AP +50,AS +30%,SP +0.1,",Vibroblade,,EOL
Fragarach,프라가라흐,FRA,Dagger,Legendary,AKN+FCO,,"AP +75,SP +0.2,",Fragarach,,EOL
Rusty Sword,녹슨 검,RSW,Two Handed Sword,Common,,"DK 4,TP 4,CP 4",AP +11,Rusty Sword,,EOL
Shamshir,샴쉬르,SHA,Two Handed Sword,Uncommon,RSW+LIG,,"AP +27,",Shamshir,,EOL
Katana,일본도,KAT,Two Handed Sword,Rare,RSW+ISH,,"AP +35,",Katana,,EOL
Masamune,마사무네,MAS,Two Handed Sword,Rare,KAT+OIL,,"AP +40,AS +15%",Masamune,,EOL
Muramasa,무라마사,MUR,Two Handed Sword,Rare,KAT+GEM,,"AP +50,",Muramasa,,EOL
Bastard Sword,바스타드 소드,BSW,Two Handed Sword,Rare,RSW+STE,,"AP +45,SP -0.1,",Bastard Sword,,EOL
Jewel Sword,보검,JSW,Two Handed Sword,Rare,SHA+RBY,,"AP +35,MH +200",Jewel Sword,,EOL
Thuan Thien,뚜언 띠엔,TTH,Two Handed Sword,Rare,BSW+TTS,,"AP +77,DF +25,SP -0.1,",Thuan Thien,뚜띠,EOL
