Name(ENG),Name(KOR),Alias,Additional Information,EOL
Pickaxe,곡괭이,,,EOL
Hatchet,손도끼,,,EOL
Chain Scythe,사슬 낫,,,EOL
Battle Axe,전투 도끼,,,EOL
Light Hatchet,경량화 도끼,,,EOL
Reaper's Scythe,사신의 낫,,,EOL
Gigantic Axe,대부,,,EOL
Beam Axe,빔 엑스,,,EOL
Santa Muerte,산타 무에르테,,,EOL
Scythe,스퀴테,,,EOL
Parashu,파라슈,,,EOL
Harpe,하르페,,,EOL
Scissors,가위,,,EOL
Fountain Pen,만년필,,,EOL
Kitchen Knife,식칼,,,EOL
Army Knife,군용 나이프,,,EOL
Rose Knife,장미칼,,,EOL
Carnwennan,카른웬난,,,EOL
Mount Slicer,파산검,,,EOL
Vibroblade,초진동나이프,,,EOL
Fragarach,프라가라흐,,,EOL
Rusty Sword,녹슨 검,,,EOL
Shamshir,샴쉬르,,,EOL
Katana,일본도,,,EOL
Masamune,마사무네,,,EOL
Muramasa,무라마사,,,EOL
Bastard Sword,바스타드 소드,,,EOL
Jewel Sword,보검,,,EOL
Thuan Thien,뚜언 띠엔,뚜띠,,EOL
Plasma Sword,플라즈마 소드,,,EOL
Arondight,아론다이트,아다,,EOL
Excalibur,엑스칼리버,,,EOL
Monohoshizao,모노호시자오,,,EOL
Hovud,호푸어드,,,EOL
Laevateinn,레바테인,,,EOL
Dainsleif,다인슬라이프,,,EOL
Twin Swords,쌍칼,,,EOL
Florentine,피렌체식 쌍검,,,EOL
Divine Dual Swords,이천일류,,,EOL
Starsteel Twin Swords,자웅일대검,,,EOL
Dioscuri,디오스쿠로이,,,EOL
Lloigor & Zahr,로이거차르,,,EOL
Walther PPK,발터 PPK,,,EOL
Magnum-Python,매그넘-파이선,,,EOL
Beretta M92F,베레타 M92F,,,EOL
FN57,FN57,,,EOL
Double Revolver SP,더블 리볼버 SP,,,EOL
Magnum-Anaconda,매그넘-아나콘다,,,EOL
Devil's Marksman,마탄의 사수,,,EOL
Elegance,엘레강스,엘강,,EOL
Electron Blaster,일렉트론 블라스터,,,EOL
Magnum-Boa,매그넘-보아,,,EOL
Kelte,악켈테,,,EOL
Fedorova,페도로프 자동소총,,,EOL
STG-44,STG-44,,,EOL
AK-47,AK-47,,,EOL
M16A1,M16A1,,,EOL
Machine Gun,기관총,,,EOL
Gatling Gun,개틀링건,,,EOL
AK-12,AK-12,,,EOL
XCR,XCR,,,EOL
Long Rifle,화승총,,,EOL
Springfield,스프링필드,,,EOL
Harpoon Gun,하푼건,,,EOL
Golden Rifle,금교전,,,EOL
Railgun,레일건,,,EOL
Tac-50,Tac-50,,,EOL
Intervention,인터벤션,,,EOL
NTW-20,NTW-20,,,EOL
Polaris,폴라리스,,,EOL
The Deadly Ray,사사성광,,,EOL
Needle,바늘,,,EOL
Rapier,레이피어,,,EOL
Apricot Sword,매화검,,,EOL
Sword of Justice,활빈검,,,EOL
Durendal Mk2,듀랜달 Mk2,,,EOL
Volticletto,볼틱레토,,,EOL
Meteor Claymore,유성검,,,EOL
Joyeuse,주와이외즈,,,EOL
Mistilteinn,미스틸테인,,,EOL
Short Spear,단창,,,EOL
Bamboo Spear,죽창,,,EOL
Bident,바이던트,,,EOL
Pike,파이크,,,EOL
Halberd Axe,도끼창,,,EOL
Sharpened Spear,강창,,,EOL
Gentian Silver Gun,애각창,,,EOL
Eighteen Foot Spear,장팔사모,,,EOL
Cosmic Bident,코스믹 바이던트,,,EOL
Lance of Poseidon,트리아이나,,,EOL
Fangtian Huaji,방천화극,,,EOL
